1187 396 61 -0.826000 14.595 39.181 19.121
1188 396 21 0.413000 15.131 39.124 18.315
1189 397 21 0.413000 31.915 25.676 6.633
1190 397 61 -0.826000 32.776 25.228 6.641
1191 397 21 0.413000 32.538 24.303 6.808
1192 398 21 0.413000 21.028 9.461 24.576
1193 398 61 -0.826000 20.851 9.983 25.374
1194 398 21 0.413000 20.104 10.542 25.108
1195 399 21 0.413000 15.543 4.679 38.595
1196 399 61 -0.826000 15.265 5.471 39.079
1197 399 21 0.413000 14.439 5.719 38.634
1198 400 21 0.413000 21.646 17.625 38.582
1199 400 61 -0.826000 21.468 17.660 39.534
1200 400 21 0.413000 21.514 16.728 39.799
1201 401 21 0.413000 16.076 26.572 9.096
1202 401 61 -0.826000 16.905 26.862 8.684
1203 401 21 0.413000 17.401 27.232 9.431
1204 402 21 0.413000 5.445 29.419 29.098
1205 402 61 -0.826000 5.008 30.283 29.163
1206 402 21 0.413000 4.151 30.064 29.561
1207 403 21 0.413000 13.487 25.106 15.108
1208 403 61 -0.826000 14.076 25.877 15.084
1209 403 21 0.413000 14.872 25.558 15.538
1210 404 21 0.413000 9.618 0.722 26.805
1211 404 61 -0.826000 9.450 1.669 26.679
1212 404 21 0.413000 10.312 2.071 26.874
1213 405 21 0.413000 9.315 35.314 9.912
1214 405 61 -0.826000 9.570 34.750 9.166
1215 405 21 0.413000 8.719 34.406 8.852
1216 406 21 0.413000 12.104 7.726 8.763
1217 406 61 -0.826000 12.860 7.237 9.123
1218 406 21 0.413000 12.614 6.311 8.971
1219 407 21 0.413000 22.031 20.039 35.674
1220 407 61 -0.826000 22.562 19.270 35.934
1221 407 21 0.413000 23.418 19.664 36.165
1222 408 21 0.413000 10.006 39.363 17.341
1223 408 61 -0.826000 9.444 38.830 16.756
1224 408 21 0.413000 9.004 38.223 17.372
1225 409 21 0.413000 39.999 4.960 30.793
1226 409 61 -0.826000 39.501 5.246 31.575
1227 409 21 0.413000 39.185 6.127 31.322
1228 410 21 0.413000 1.656 35.935 24.613
1229 410 61 -0.826000 1.205 36.159 23.785
1230 410 21 0.413000 0.269 36.025 24.003
1231 411 21 0.413000 23.265 22.872 39.962
1232 411 61 -0.826000 24.229 22.972 40.001
1233 411 21 0.413000 24.461 23.200 39.087
1234 412 21 0.413000 0.006 37.048 21.072
1235 412 61 -0.826000 0.614 37.699 21.456
1236 412 21 0.413000 1.358 37.694 20.835
1237 413 21 0.413000 3.161 34.440 7.790
1238 413 61 -0.826000 2.568 33.684 7.923
1239 413 21 0.413000 1.784 33.928 7.408
1240 414 21 0.413000 24.043 26.170 25.209
1241 414 61 -0.826000 23.879 26.216 26.164
1242 414 21 0.413000 24.330 25.426 26.501
1243 415 21 0.413000 25.429 35.741 9.829
1244 415 61 -0.826000 25.820 36.019 8.985
1245 415 21 0.413000 25.392 36.873 8.818
1246 416 21 0.413000 29.909 36.827 38.817
1247 416 61 -0.826000 30.857 36.697 38.655
1248 416 21 0.413000 31.143 37.563 38.326
1249 417 21 0.413000 16.648 6.902 25.325
1250 417 61 -0.826000 16.487 7.451 24.541
1251 417 21 0.413000 17.322 7.934 24.440
1252 418 21 0.413000 9.168 26.623 37.000
1253 418 61 -0.826000 10.013 26.170 37.149
1254 418 21 0.413000 9.743 25.337 37.566
1255 419 21 0.413000 30.496 28.383 9.389
1256 419 61 -0.826000 30.723 29.316 9.522
1257 419 21 0.413000 31.133 29.563 8.678
1258 420 21 0.413000 33.137 31.767 9.892
1259 420 61 -0.826000 34.051 32.091 9.903
1260 420 21 0.413000 33.943 33.042 10.059
1261 421 21 0.413000 4.184 27.436 23.476
1262 421 61 -0.826000 5.015 27.847 23.190
1263 421 21 0.413000 5.124 28.579 23.818
1264 422 21 0.413000 0.618 35.885 14.757
1265 422 61 -0.826000 0.861 36.787 15.018
1266 422 21 0.413000 0.016 37.263 14.969
1267 423 21 0.413000 5.342 38.490 2.202
1268 423 61 -0.826000 4.575 37.943 1.969
1269 423 21 0.413000 4.982 37.155 1.575
1270 424 21 0.413000 20.317 25.582 23.196
1271 424 61 -0.826000 19.545 25.966 23.640
1272 424 21 0.413000 19.766 26.909 23.683
1273 425 21 0.413000 30.811 29.734 5.489
1274 425 61 -0.826000 31.061 29.397 4.614
1275 425 21 0.413000 30.281 29.597 4.073
1276 426 21 0.413000 24.841 32.147 33.484
1277 426 61 -0.826000 24.706 32.831 34.158
1278 426 21 0.413000 23.802 32.658 34.465
1279 427 21 0.413000 33.857 20.607 31.991
1280 427 61 -0.826000 33.932 21.439 31.498
1281 427 21 0.413000 33.893 22.111 32.197
1282 428 21 0.413000 0.082 6.548 29.161
1283 428 61 -0.826000 -0.018 5.595 29.008
1284 428 21 0.413000 0.859 5.246 29.230
1285 429 21 0.413000 28.932 5.733 22.445
1286 429 61 -0.826000 29.200 6.391 21.785
1287 429 21 0.413000 29.946 6.838 22.214
1288 430 21 0.413000 11.718 13.691 12.051
1289 430 61 -0.826000 12.248 14.391 12.462
1290 430 21 0.413000 13.157 14.072 12.350
1291 431 21 0.413000 18.032 1.991 39.759
1292 431 61 -0.826000 18.602 1.310 39.369
1293 431 21 0.413000 17.974 0.750 38.887
1294 432 21 0.413000 18.078 19.868 16.270
1295 432 61 -0.826000 18.488 19.480 15.481
1296 432 21 0.413000 17.735 19.360 14.882
1297 433 21 0.413000 6.656 14.468 15.506
1298 433 61 -0.826000 5.707 14.516 15.699
1299 433 21 0.413000 5.529 15.470 15.682
1300 434 21 0.413000 12.314 2.998 25.289
1301 434 61 -0.826000 12.962 2.350 25.608
1302 434 21 0.413000 12.430 1.772 26.177
1303 435 21 0.413000 6.268 11.898 4.074
1304 435 61 -0.826000 6.334 11.219 4.763
1305 435 21 0.413000 7.247 11.315 5.077
1306 436 21 0.413000 18.124 19.649 27.661
1307 436 61 -0.826000 18.197 18.874 27.083
1308 436 21 0.413000 17.352 18.876 26.608
1309 437 21 0.413000 33.033 3.276 12.317
1310 437 61 -0.826000 32.630 3.695 13.094
1311 437 21 0.413000 33.344 3.673 13.749
1312 438 21 0.413000 39.194 37.520 8.987
1313 438 61 -0.826000 39.202 36.571 9.187
1314 438 21 0.413000 39.971 36.478 9.770
1315 439 21 0.413000 21.423 5.912 27.177
1316 439 61 -0.826000 21.154 5.104 26.714
1317 439 21 0.413000 20.321 4.869 27.152
1318 440 21 0.413000 22.928 21.535 23.295
1319 440 61 -0.826000 22.913 22.412 23.709
1320 440 21 0.413000 22.651 22.218 24.622
1321 441 21 0.413000 4.097 9.578 33.255
1322 441 61 -0.826000 4.725 8.839 33.263
1323 441 21 0.413000 4.154 8.066 33.133
1324 442 21 0.413000 17.929 31.014 37.482
1325 442 61 -0.826000 17.178 31.572 37.226
1326 442 21 0.413000 17.074 32.161 37.989
1327 443 21 0.413000 32.262 19.380 25.834
1328 443 61 -0.826000 31.941 20.280 25.671
1329 443 21 0.413000 31.861 20.311 24.704
1330 444 21 0.413000 38.303 29.938 35.493
1331 444 61 -0.826000 38.014 29.777 36.404
1332 444 21 0.413000 38.831 29.889 36.915
1333 445 21 0.413000 13.977 8.170 2.596
1334 445 61 -0.826000 14.249 9.059 2.874
1335 445 21 0.413000 14.700 8.895 3.717
1336 446 21 0.413000 11.932 13.176 23.258
1337 446 61 -0.826000 11.829 14.126 23.092
1338 446 21 0.413000 11.308 14.148 22.274
1339 447 21 0.413000 7.048 38.494 6.180
1340 447 61 -0.826000 7.964 38.812 6.192
1341 447 21 0.413000 7.860 39.775 6.245
1342 448 21 0.413000 24.851 34.013 31.369
1343 448 61 -0.826000 24.257 34.342 32.062
1344 448 21 0.413000 23.537 34.750 31.556
1345 449 21 0.413000 35.047 20.181 16.974
1346 449 61 -0.826000 35.936 20.228 16.588
1347 449 21 0.413000 36.115 19.308 16.341
1348 450 21 0.413000 23.454 34.876 16.985
1349 450 61 -0.826000 23.663 35.532 16.302
1350 450 21 0.413000 23.017 35.334 15.605
1351 451 21 0.413000 26.603 29.247 23.595
1352 451 61 -0.826000 26.476 29.791 24.388
1353 451 21 0.413000 27.235 30.395 24.360
1354 452 21 0.413000 19.866 29.829 28.421
1355 452 61 -0.826000 20.772 30.080 28.659
1356 452 21 0.413000 20.652 30.563 29.492
1357 453 21 0.413000 4.364 9.984 26.851
1358 453 61 -0.826000 4.688 10.890 26.977
1359 453 21 0.413000 3.922 11.431 26.730
1360 454 21 0.413000 37.920 9.000 22.257
1361 454 61 -0.826000 38.027 9.962 22.311
1362 454 21 0.413000 37.927 10.140 23.259
1363 455 21 0.413000 26.896 37.337 20.277
1364 455 61 -0.826000 25.997 36.982 20.356
1365 455 21 0.413000 26.140 36.022 20.338
1366 456 21 0.413000 32.421 15.244 4.315
1367 456 61 -0.826000 33.195 15.765 4.580
1368 456 21 0.413000 33.454 15.358 5.421
1369 457 21 0.413000 1.660 19.698 3.272
1370 457 61 -0.826000 0.859 19.175 3.429
1371 457 21 0.413000 1.001 18.388 2.880
1372 458 21 0.413000 16.867 13.859 32.382
1373 458 61 -0.826000 16.072 13.666 31.860
1374 458 21 0.413000 16.103 12.702 31.764
1375 459 21 0.413000 34.381 34.137 25.742
1376 459 61 -0.826000 34.596 33.241 26.045
1377 459 21 0.413000 33.850 33.022 26.625
1378 460 21 0.413000 33.499 9.539 31.432
1379 460 61 -0.826000 32.594 9.762 31.701
1380 460 21 0.413000 32.166 8.894 31.766
1381 461 21 0.413000 32.042 21.331 0.442
1382 461 61 -0.826000 32.049 20.399 0.711
1383 461 21 0.413000 31.273 20.036 0.256
1384 462 21 0.413000 15.471 24.395 20.672
1385 462 61 -0.826000 14.819 24.927 20.190
1386 462 21 0.413000 15.292 25.759 20.030
1387 463 21 0.413000 2.304 3.920 15.350
1388 463 61 -0.826000 1.924 3.217 15.901
1389 463 21 0.413000 2.635 2.559 15.934
1390 464 21 0.413000 37.939 23.488 7.537
1391 464 61 -0.826000 37.414 22.680 7.648
1392 464 21 0.413000 37.903 22.028 7.121
1393 465 21 0.413000 18.777 23.231 10.443
1394 465 61 -0.826000 18.065 23.879 10.317
1395 465 21 0.413000 18.307 24.591 10.929
1396 466 21 0.413000 23.361 11.340 38.360
1397 466 61 -0.826000 23.896 11.010 39.099
1398 466 21 0.413000 24.277 10.191 38.743
1399 467 21 0.413000 27.235 11.584 23.453
1400 467 61 -0.826000 27.072 12.540 23.481
1401 467 21 0.413000 27.378 12.839 22.611
1402 468 21 0.413000 30.906 4.559 27.586
1403 468 61 -0.826000 30.406 5.047 26.913
1404 468 21 0.413000 31.098 5.353 26.307
1405 469 21 0.413000 3.714 16.643 2.020
1406 469 61 -0.826000 3.098 15.917 1.836
1407 469 21 0.413000 2.235 16.359 1.831
1408 470 21 0.413000 23.884 38.579 38.775
1409 470 61 -0.826000 23.779 37.640 38.557
1410 470 21 0.413000 22.891 37.438 38.890
1411 471 21 0.413000 4.459 22.448 12.910
1412 471 61 -0.826000 4.219 21.994 12.087
1413 471 21 0.413000 3.686 22.657 11.620
1414 472 21 0.413000 33.485 24.602 19.143
1415 472 61 -0.826000 34.176 25.181 18.784
1416 472 21 0.413000 33.670 25.843 18.288
1417 473 21 0.413000 23.798 12.967 4.245
1418 473 61 -0.826000 23.930 13.921 4.361
1419 473 21 0.413000 24.870 13.985 4.591
1420 474 21 0.413000 12.584 36.571 22.257
1421 474 61 -0.826000 12.359 35.628 22.207
1422 474 21 0.413000 12.592 35.301 23.090
1423 475 21 0.413000 7.094 4.173 34.716
1424 475 61 -0.826000 6.657 4.938 34.311
1425 475 21 0.413000 6.876 5.661 34.919
1426 476 21 0.413000 4.115 5.552 7.193
1427 476 61 -0.826000 3.422 5.068 6.717
1428 476 21 0.413000 3.892 4.287 6.385
1429 477 21 0.413000 11.457 20.284 32.688
1430 477 61 -0.826000 12.211 20.739 33.096
1431 477 21 0.413000 11.795 21.258 33.802
1432 478 21 0.413000 2.321 23.220 1.958
1433 478 61 -0.826000 3.161 22.758 1.810
1434 478 21 0.413000 3.661 23.385 1.264
1435 479 21 0.413000 22.026 30.855 1.744
1436 479 61 -0.826000 21.994 29.996 2.194
1437 479 21 0.413000 22.856 29.607 1.982
1438 480 21 0.413000 22.627 30.138 10.283
1439 480 61 -0.826000 22.032 29.645 10.869
1440 480 21 0.413000 22.644 29.162 11.446
1441 481 21 0.413000 23.235 36.105 36.199
1442 481 61 -0.826000 24.027 35.554 36.098
1443 481 21 0.413000 24.535 35.753 36.900
1444 482 21 0.413000 26.266 31.578 10.345
1445 482 61 -0.826000 26.288 30.881 9.670
1446 482 21 0.413000 26.264 30.067 10.196
1447 483 21 0.413000 36.225 38.735 35.250
1448 483 61 -0.826000 37.123 39.096 35.187
1449 483 21 0.413000 37.021 39.826 34.556
1450 484 21 0.413000 26.921 15.815 25.183
1451 484 61 -0.826000 26.437 16.569 24.812
1452 484 21 0.413000 25.909 16.880 25.564
1453 485 21 0.413000 13.196 4.992 22.989
1454 485 61 -0.826000 12.419 4.562 23.380
1455 485 21 0.413000 12.172 5.168 24.097
1456 486 21 0.413000 1.016 6.991 8.826
1457 486 61 -0.826000 1.254 6.236 9.386
1458 486 21 0.413000 0.435 5.715 9.408
1459 487 21 0.413000 11.657 15.412 0.265
1460 487 61 -0.826000 12.111 14.555 0.265
1461 487 21 0.413000 13.023 14.792 0.036
1462 488 21 0.413000 8.269 13.603 9.149
1463 488 61 -0.826000 9.180 13.446 9.445
1464 488 21 0.413000 9.292 14.096 10.156
1465 489 21 0.413000 15.960 34.005 38.883
1466 489 61 -0.826000 15.053 33.671 38.810
1467 489 21 0.413000 15.012 32.996 39.506
1468 490 21 0.413000 30.722 9.263 17.717
1469 490 61 -0.826000 31.685 9.284 17.608
1470 490 21 0.413000 32.008 8.985 18.473
1471 491 21 0.413000 38.577 27.799 35.052
1472 491 61 -0.826000 37.642 27.679 35.280
1473 491 21 0.413000 37.186 28.224 34.620
1474 492 21 0.413000 19.151 37.297 21.889
1475 492 61 -0.826000 18.460 37.413 22.559
1476 492 21 0.413000 17.661 37.102 22.104
1477 493 21 0.413000 10.168 21.611 31.480
1478 493 61 -0.826000 9.920 22.501 31.183
1479 493 21 0.413000 10.560 23.069 31.640
1480 494 21 0.413000 20.026 13.935 24.058
1481 494 61 -0.826000 19.783 13.084 24.455
1482 494 21 0.413000 19.286 12.647 23.745
1483 495 21 0.413000 20.535 14.424 28.709
1484 495 61 -0.826000 20.822 13.498 28.725
1485 495 21 0.413000 19.984 13.010 28.717
1486 496 21 0.413000 3.737 14.944 30.501
1487 496 61 -0.826000 4.013 14.501 31.319
1488 496 21 0.413000 3.184 14.427 31.817
1489 497 21 0.413000 26.838 26.395 20.903
1490 497 61 -0.826000 26.352 25.682 20.459
1491 497 21 0.413000 27.005 25.327 19.837
1492 498 21 0.413000 16.081 18.260 33.215
1493 498 61 -0.826000 15.201 18.123 33.599
1494 498 21 0.413000 14.623 18.627 33.004
1495 499 21 0.413000 33.277 17.502 21.870
1496 499 61 -0.826000 34.007 16.954 21.544
1497 499 21 0.413000 34.736 17.589 21.461
1498 500 21 0.413000 0.655 25.939 4.676
1499 500 61 -0.826000 0.212 26.172 3.845
1500 500 21 0.413000 0.017 27.115 3.959
1501 501 21 0.413000 10.435 20.019 9.020
1502 501 61 -0.826000 9.517 19.920 8.722
1503 501 21 0.413000 9.617 19.626 7.803
1504 502 21 0.413000 14.741 7.603 21.183
1505 502 61 -0.826000 15.659 7.756 21.456
1506 502 21 0.413000 16.153 7.104 20.935
1507 503 21 0.413000 37.986 9.021 11.638
1508 503 61 -0.826000 37.117 8.819 12.018
1509 503 21 0.413000 37.122 9.316 12.851
1510 504 21 0.413000 1.720 39.465 3.301
1511 504 61 -0.826000 2.643 39.212 3.147
1512 504 21 0.413000 2.717 38.364 3.613
1513 505 21 0.413000 22.444 21.261 15.763
1514 505 61 -0.826000 22.669 22.136 15.410
1515 505 21 0.413000 23.101 22.570 16.162
1516 506 21 0.413000 8.854 6.213 0.464
1517 506 61 -0.826000 8.098 5.663 0.205
1518 506 21 0.413000 8.510 4.807 0.008
1519 507 21 0.413000 24.484 20.553 9.714
1520 507 61 -0.826000 24.556 21.405 9.257
1521 507 21 0.413000 24.362 22.046 9.958
1522 508 21 0.413000 11.596 16.056 5.724
1523 508 61 -0.826000 12.558 16.032 5.848
1524 508 21 0.413000 12.808 16.968 5.795
1525 509 21 0.413000 26.276 28.463 8.091
1526 509 61 -0.826000 25.352 28.168 8.118
1527 509 21 0.413000 24.863 28.997 8.239
1528 510 21 0.413000 21.135 14.573 39.996
1529 510 61 -0.826000 21.162 13.798 39.414
1530 510 21 0.413000 22.113 13.631 39.318
1531 511 21 0.413000 15.895 25.165 23.660
1532 511 61 -0.826000 16.274 24.943 22.795
1533 511 21 0.413000 17.214 24.813 22.996
1534 512 21 0.413000 35.686 14.099 3.003
1535 512 61 -0.826000 34.944 14.672 3.253
1536 512 21 0.413000 35.187 15.526 2.861
1537 513 21 0.413000 15.837 5.800 28.732
1538 513 61 -0.826000 14.961 5.412 28.581
1539 513 21 0.413000 15.059 4.511 28.925
1540 514 21 0.413000 35.655 36.972 14.576
1541 514 61 -0.826000 35.719 36.333 13.849
1542 514 21 0.413000 34.868 35.869 13.892
1543 515 21 0.413000 23.579 17.551 37.010
1544 515 61 -0.826000 24.046 18.001 37.731
1545 515 21 0.413000 24.879 18.273 37.315
1546 516 21 0.413000 7.399 8.378 3.663
1547 516 61 -0.826000 6.503 8.081 3.441
1548 516 21 0.413000 5.978 8.892 3.523
1549 517 21 0.413000 36.679 16.553 21.567
1550 517 61 -0.826000 36.885 15.609 21.480
1551 517 21 0.413000 36.516 15.384 20.612
1552 518 21 0.413000 34.256 27.286 36.169
1553 518 61 -0.826000 34.731 28.096 36.412
1554 518 21 0.413000 34.014 28.727 36.579
1555 519 21 0.413000 15.864 31.883 19.258
1556 519 61 -0.826000 16.583 31.615 18.664
1557 519 21 0.413000 16.711 30.680 18.885
1558 520 21 0.413000 10.645 4.047 7.005
1559 520 61 -0.826000 10.616 5.016 6.968
1560 520 21 0.413000 10.102 5.248 7.758
1561 521 21 0.413000 15.085 17.515 28.729
1562 521 61 -0.826000 14.397 18.022 28.270
1563 521 21 0.413000 14.564 18.931 28.565
1564 522 21 0.413000 32.999 17.021 18.427
1565 522 61 -0.826000 33.458 16.916 17.579
1566 522 21 0.413000 34.142 16.259 17.782
1567 523 21 0.413000 7.731 28.023 32.391
1568 523 61 -0.826000 7.761 27.065 32.244
1569 523 21 0.413000 8.683 26.913 31.985
1570 524 21 0.413000 7.114 37.046 31.593
1571 524 61 -0.826000 6.163 36.930 31.442
1572 524 21 0.413000 5.892 37.791 31.086
1573 525 21 0.413000 32.137 13.316 30.455
1574 525 61 -0.826000 31.305 12.817 30.428
1575 525 21 0.413000 31.600 11.898 30.526
1576 526 21 0.413000 10.921 37.207 23.570
1577 526 61 -0.826000 10.161 36.633 23.386
1578 526 21 0.413000 10.354 35.841 23.913
1579 527 21 0.413000 26.334 29.980 20.864
1580 527 61 -0.826000 26.628 29.056 20.881
1581 527 21 0.413000 25.793 28.562 20.888
1582 528 21 0.413000 20.736 22.314 23.111
1583 528 61 -0.826000 20.669 23.281 23.115
1584 528 21 0.413000 19.713 23.434 23.050
1585 529 21 0.413000 11.071 36.047 37.060
1586 529 61 -0.826000 11.110 36.791 36.439
1587 529 21 0.413000 11.562 36.409 35.670
1588 530 21 0.413000 33.714 15.054 11.882
1589 530 61 -0.826000 33.474 15.251 10.963
1590 530 21 0.413000 32.960 16.069 11.043
1591 531 21 0.413000 37.015 14.927 8.155
1592 531 61 -0.826000 36.395 14.418 7.610
1593 531 21 0.413000 36.645 14.666 6.706
1594 532 21 0.413000 20.349 20.827 10.400
1595 532 61 -0.826000 20.318 21.676 10.868
1596 532 21 0.413000 21.141 22.109 10.589
1597 533 21 0.413000 19.834 13.886 21.316
1598 533 61 -0.826000 19.040 14.442 21.344
1599 533 21 0.413000 19.059 14.804 22.244
1600 534 21 0.413000 35.350 24.009 13.388
1601 534 61 -0.826000 35.903 24.669 12.940
1602 534 21 0.413000 36.709 24.680 13.479
1603 535 21 0.413000 21.989 3.223 29.948
1604 535 61 -0.826000 22.061 4.132 29.615
1605 535 21 0.413000 21.156 4.333 29.332
1606 536 21 0.413000 39.208 30.942 7.564
1607 536 61 -0.826000 39.117 31.671 8.196
1608 536 21 0.413000 39.987 31.699 8.624
1609 537 21 0.413000 5.101 32.317 16.409
1610 537 61 -0.826000 5.440 32.546 15.529
1611 537 21 0.413000 5.666 31.682 15.151
1612 538 21 0.413000 2.193 9.522 10.032
1613 538 61 -0.826000 2.551 8.633 10.176
1614 538 21 0.413000 3.480 8.804 10.394
1615 539 21 0.413000 8.704 16.349 1.615
1616 539 61 -0.826000 8.190 16.484 2.426
1617 539 21 0.413000 8.140 17.450 2.494
1618 540 21 0.413000 21.797 3.528 37.442
1619 540 61 -0.826000 21.783 4.434 37.098
1620 540 21 0.413000 20.849 4.684 37.179
1621 541 21 0.413000 32.208 1.691 15.156
1622 541 61 -0.826000 32.614 1.059 14.541
1623 541 21 0.413000 32.520 1.501 13.683
1624 542 21 0.413000 9.007 4.278 37.764
1625 542 61 -0.826000 9.237 5.082 37.271
1626 542 21 0.413000 8.518 5.152 36.624
1627 543 21 0.413000 30.691 26.426 21.445
1628 543 61 -0.826000 30.195 27.257 21.381
1629 543 21 0.413000 30.869 27.928 21.569
1630 544 21 0.413000 30.960 23.393 34.843
1631 544 61 -0.826000 31.630 23.254 34.156
1632 544 21 0.413000 31.971 24.149 34.000
1633 545 21 0.413000 7.768 6.226 29.699
1634 545 61 -0.826000 8.418 6.189 28.980
1635 545 21 0.413000 8.864 5.341 29.132
1636 546 21 0.413000 23.348 21.826 7.465
1637 546 61 -0.826000 23.028 22.694 7.757
1638 546 21 0.413000 22.340 22.466 8.402
1639 547 21 0.413000 18.033 5.479 23.388
1640 547 61 -0.826000 17.424 5.649 22.653
1641 547 21 0.413000 17.939 5.379 21.876
1642 548 21 0.413000 34.755 14.705 0.859
1643 548 61 -0.826000 34.945 13.806 0.550
1644 548 21 0.413000 35.915 13.773 0.557
1645 549 21 0.413000 16.214 21.822 38.416
1646 549 61 -0.826000 17.169 21.704 38.538
1647 549 21 0.413000 17.423 22.496 39.038
1648 550 21 0.413000 29.424 4.739 3.486
1649 550 61 -0.826000 29.165 3.812 3.373
1650 550 21 0.413000 28.947 3.534 4.277
1651 551 21 0.413000 35.407 19.689 20.973
1652 551 61 -0.826000 35.041 20.562 20.763
1653 551 21 0.413000 35.783 21.159 20.946
1654 552 21 0.413000 33.374 36.332 29.016
1655 552 61 -0.826000 32.629 36.493 29.615
1656 552 21 0.413000 32.761 37.416 29.885
1657 553 21 0.413000 15.030 1.085 15.530
1658 553 61 -0.826000 15.208 0.970 16.477
1659 553 21 0.413000 15.327 0.011 16.561
1660 554 21 0.413000 19.822 24.399 33.513
1661 554 61 -0.826000 19.098 24.863 33.962
1662 554 21 0.413000 18.792 24.211 34.613
1663 555 21 0.413000 21.782 30.848 35.104
1664 555 61 -0.826000 20.977 30.626 34.611
1665 555 21 0.413000 21.316 30.396 33.732
1666 556 21 0.413000 17.095 24.651 31.818
1667 556 61 -0.826000 16.653 25.087 31.073
1668 556 21 0.413000 15.791 25.333 31.445
1669 557 21 0.413000 36.902 11.649 18.079
1670 557 61 -0.826000 36.093 11.504 18.594
1671 557 21 0.413000 36.152 12.180 19.287
1672 558 21 0.413000 12.763 19.695 8.474
1673 558 61 -0.826000 13.385 20.198 9.023
1674 558 21 0.413000 13.904 20.691 8.369
1675 559 21 0.413000 21.402 33.578 33.275
1676 559 61 -0.826000 22.229 33.147 33.009
1677 559 21 0.413000 21.930 32.283 32.684
1678 560 21 0.413000 4.756 28.506 38.534
1679 560 61 -0.826000 5.084 29.412 38.422
1680 560 21 0.413000 4.295 29.952 38.585
1681 561 21 0.413000 24.314 27.669 11.190
1682 561 61 -0.826000 24.310 26.700 11.236
1683 561 21 0.413000 25.133 26.457 10.784
1684 562 21 0.413000 36.831 35.753 19.345
1685 562 61 -0.826000 37.376 36.501 19.053
1686 562 21 0.413000 36.723 37.114 18.682
1687 563 21 0.413000 18.012 22.590 31.628
1688 563 61 -0.826000 18.571 22.571 32.420
1689 563 21 0.413000 19.395 22.176 32.096
1690 564 21 0.413000 6.483 34.284 38.162
1691 564 61 -0.826000 6.025 34.175 37.314
1692 564 21 0.413000 5.239 33.661 37.555
1693 565 21 0.413000 18.224 22.138 6.136
1694 565 61 -0.826000 18.511 21.490 5.473
1695 565 21 0.413000 19.115 22.004 4.914
1696 566 21 0.413000 2.769 20.843 6.705
1697 566 61 -0.826000 1.891 21.225 6.552
1698 566 21 0.413000 2.049 22.178 6.641
1699 567 21 0.413000 25.245 4.475 17.196
1700 567 61 -0.826000 24.502 3.930 16.893
1701 567 21 0.413000 24.933 3.270 16.328
1702 568 21 0.413000 19.498 31.748 22.644
1703 568 61 -0.826000 20.449 31.694 22.460
1704 568 21 0.413000 20.731 32.621 22.498
1705 569 21 0.413000 17.337 33.017 9.685
1706 569 61 -0.826000 17.332 33.392 8.790
1707 569 21 0.413000 18.225 33.762 8.705
1708 570 21 0.413000 11.159 0.862 33.946
1709 570 61 -0.826000 12.062 1.005 33.620
1710 570 21 0.413000 12.586 0.383 34.150
1711 571 21 0.413000 22.621 5.399 17.973
1712 571 61 -0.826000 21.991 6.050 18.317
1713 571 21 0.413000 22.556 6.808 18.533
1714 572 21 0.413000 12.900 18.743 2.195
1715 572 61 -0.826000 12.345 19.142 2.883
1716 572 21 0.413000 11.926 18.372 3.298
1717 573 21 0.413000 3.786 14.769 6.154
1718 573 61 -0.826000 4.165 14.441 6.985
1719 573 21 0.413000 5.119 14.450 6.808
1720 574 21 0.413000 1.293 39.781 25.077
1721 574 61 -0.826000 0.935 38.968 24.686
1722 574 21 0.413000 0.012 38.971 24.985
1723 575 21 0.413000 7.791 5.370 7.623
1724 575 61 -0.826000 7.898 4.429 7.415
1725 575 21 0.413000 7.055 4.203 6.991
1726 576 21 0.413000 34.619 6.426 32.036
1727 576 61 -0.826000 33.662 6.287 32.122
1728 576 21 0.413000 33.295 6.872 31.441
1729 577 21 0.413000 30.636 23.297 0.375
1730 577 61 -0.826000 30.882 24.157 -0.000
1731 577 21 0.413000 31.418 24.556 0.703
1732 578 21 0.413000 40.013 36.794 1.238
1733 578 61 -0.826000 39.331 36.291 1.709
1734 578 21 0.413000 39.013 36.924 2.372
1735 579 21 0.413000 27.863 4.479 10.227
1736 579 61 -0.826000 28.522 5.188 10.182
1737 579 21 0.413000 27.996 5.959 9.918
1738 580 21 0.413000 36.490 6.918 13.370
1739 580 61 -0.826000 35.646 6.615 13.000
1740 580 21 0.413000 35.435 7.301 12.348
1741 581 21 0.413000 21.637 26.730 28.218
1742 581 61 -0.826000 21.221 26.400 27.406
1743 581 21 0.413000 20.275 26.527 27.579
1744 582 21 0.413000 25.735 31.477 30.622
1745 582 61 -0.826000 26.605 31.833 30.383
1746 582 21 0.413000 27.154 31.036 30.311
1747 583 21 0.413000 6.466 23.963 4.759
1748 583 61 -0.826000 5.511 23.824 4.857
1749 583 21 0.413000 5.299 24.326 5.659
1750 584 21 0.413000 6.914 12.737 11.047
1751 584 61 -0.826000 6.294 12.357 10.406
1752 584 21 0.413000 6.652 11.468 10.258
1753 585 21 0.413000 2.992 29.271 19.145
1754 585 61 -0.826000 3.391 30.121 18.903
1755 585 21 0.413000 4.335 29.976 19.077
1756 586 21 0.413000 13.991 16.302 12.836
1757 586 61 -0.826000 13.460 17.037 12.492
1758 586 21 0.413000 14.125 17.619 12.092
1759 587 21 0.413000 34.564 2.546 25.426
1760 587 61 -0.826000 34.917 1.913 26.070
1761 587 21 0.413000 34.275 1.958 26.795
