1187 396 61 -0.826000 22.290 39.437 13.845
1188 396 21 0.413000 22.650 38.558 13.647
1189 397 21 0.413000 10.347 35.684 21.362
1190 397 61 -0.826000 10.117 34.744 21.419
1191 397 21 0.413000 9.165 34.764 21.607
1192 398 21 0.413000 30.071 24.800 30.885
1193 398 61 -0.826000 29.361 25.074 31.485
1194 398 21 0.413000 28.616 25.230 30.884
1195 399 21 0.413000 10.662 36.485 26.846
1196 399 61 -0.826000 10.125 37.204 27.214
1197 399 21 0.413000 10.622 37.998 26.962
1198 400 21 0.413000 34.903 14.892 28.522
1199 400 61 -0.826000 34.777 14.880 27.560
1200 400 21 0.413000 34.979 13.961 27.325
1201 401 21 0.413000 13.107 38.922 31.581
1202 401 61 -0.826000 12.630 38.182 31.987
1203 401 21 0.413000 12.355 37.654 31.221
1204 402 21 0.413000 9.147 3.377 10.685
1205 402 61 -0.826000 8.349 3.683 11.144
1206 402 21 0.413000 8.667 4.450 11.646
1207 403 21 0.413000 14.851 38.279 32.876
1208 403 61 -0.826000 15.550 38.944 32.770
1209 403 21 0.413000 15.065 39.721 32.452
1210 404 21 0.413000 6.701 9.509 19.864
1211 404 61 -0.826000 6.004 9.779 19.245
1212 404 21 0.413000 6.297 10.658 18.957
1213 405 21 0.413000 0.509 30.013 23.203
1214 405 61 -0.826000 0.080 29.277 23.666
1215 405 21 0.413000 0.450 29.337 24.561
1216 406 21 0.413000 16.653 1.137 21.177
1217 406 61 -0.826000 16.924 0.286 20.799
1218 406 21 0.413000 17.646 0.008 21.384
1219 407 21 0.413000 28.192 10.923 18.565
1220 407 61 -0.826000 28.562 11.820 18.574
1221 407 21 0.413000 27.773 12.381 18.526
1222 408 21 0.413000 11.098 34.737 24.793
1223 408 61 -0.826000 10.129 34.719 24.807
1224 408 21 0.413000 9.894 35.660 24.817
1225 409 21 0.413000 6.324 14.594 11.658
1226 409 61 -0.826000 5.359 14.507 11.613
1227 409 21 0.413000 5.182 14.532 10.659
1228 410 21 0.413000 33.914 8.987 34.221
1229 410 61 -0.826000 34.584 8.505 33.711
1230 410 21 0.413000 34.941 9.188 33.121
1231 411 21 0.413000 16.378 27.498 35.745
1232 411 61 -0.826000 15.695 26.844 35.963
1233 411 21 0.413000 14.871 27.314 35.763
1234 412 21 0.413000 32.435 24.752 34.605
1235 412 61 -0.826000 32.293 25.003 35.531
1236 412 21 0.413000 32.710 24.277 36.020
1237 413 21 0.413000 21.737 22.259 7.741
1238 413 61 -0.826000 22.567 21.993 8.167
1239 413 21 0.413000 22.637 21.053 7.938
1240 414 21 0.413000 27.495 12.159 12.262
1241 414 61 -0.826000 27.339 11.493 12.950
1242 414 21 0.413000 27.444 11.999 13.771
1243 415 21 0.413000 5.701 18.298 12.470
1244 415 61 -0.826000 5.962 17.365 12.505
1245 415 21 0.413000 6.887 17.408 12.792
1246 416 21 0.413000 4.128 13.642 30.505
1247 416 61 -0.826000 3.566 14.180 31.083
1248 416 21 0.413000 4.210 14.669 31.620
1249 417 21 0.413000 30.395 17.507 2.614
1250 417 61 -0.826000 30.548 16.615 2.963
1251 417 21 0.413000 30.654 16.082 2.160
1252 418 21 0.413000 30.644 8.056 6.817
1253 418 61 -0.826000 31.177 7.396 6.346
1254 418 21 0.413000 31.033 6.589 6.865
1255 419 21 0.413000 24.743 33.625 36.770
1256 419 61 -0.826000 24.289 33.758 35.923
1257 419 21 0.413000 24.926 33.412 35.278
1258 420 21 0.413000 2.505 25.716 20.479
1259 420 61 -0.826000 2.916 25.634 21.353
1260 420 21 0.413000 2.163 25.726 21.958
1261 421 21 0.413000 16.409 24.310 24.711
1262 421 61 -0.826000 16.519 24.658 23.812
1263 421 21 0.413000 17.213 24.090 23.442
1264 422 21 0.413000 2.757 15.943 18.189
1265 422 61 -0.826000 3.028 15.026 18.357
1266 422 21 0.413000 2.405 14.513 17.820
1267 423 21 0.413000 5.055 11.203 13.122
1268 423 61 -0.826000 4.600 12.056 13.207
1269 423 21 0.413000 5.333 12.686 13.290
1270 424 21 0.413000 32.992 12.739 25.632
1271 424 61 -0.826000 33.115 13.009 26.556
1272 424 21 0.413000 32.271 13.435 26.773
1273 425 21 0.413000 36.087 22.330 7.851
1274 425 61 -0.826000 35.536 21.639 7.451
1275 425 21 0.413000 36.180 20.951 7.222
1276 426 21 0.413000 14.884 32.546 0.494
1277 426 61 -0.826000 15.309 33.276 0.017
1278 426 21 0.413000 16.069 33.491 0.580
1279 427 21 0.413000 8.039 19.845 8.832
1280 427 61 -0.826000 7.298 19.554 8.278
1281 427 21 0.413000 6.967 20.385 7.903
1282 428 21 0.413000 30.581 11.006 31.962
1283 428 61 -0.826000 30.932 11.700 32.541
1284 428 21 0.413000 31.766 11.943 32.109
1285 429 21 0.413000 11.491 39.999 9.966
1286 429 61 -0.826000 12.014 39.766 10.749
1287 429 21 0.413000 12.857 39.472 10.369
1288 430 21 0.413000 28.706 16.089 10.298
1289 430 61 -0.826000 28.558 15.767 9.396
1290 430 21 0.413000 27.954 16.429 9.025
1291 431 21 0.413000 24.564 29.266 34.887
1292 431 61 -0.826000 24.212 28.895 34.063
1293 431 21 0.413000 24.606 28.009 34.037
1294 432 21 0.413000 33.419 6.157 22.652
1295 432 61 -0.826000 33.590 7.111 22.609
1296 432 21 0.413000 34.524 7.154 22.353
1297 433 21 0.413000 17.995 24.637 35.774
1298 433 61 -0.826000 18.017 23.718 35.465
1299 433 21 0.413000 17.584 23.236 36.187
1300 434 21 0.413000 4.904 37.075 23.168
1301 434 61 -0.826000 3.985 36.766 23.184
1302 434 21 0.413000 4.075 35.808 23.064
1303 435 21 0.413000 14.522 11.038 17.453
1304 435 61 -0.826000 15.026 10.214 17.542
1305 435 21 0.413000 14.333 9.535 17.556
1306 436 21 0.413000 20.108 22.831 5.263
1307 436 61 -0.826000 20.201 22.728 6.223
1308 436 21 0.413000 20.011 23.619 6.557
1309 437 21 0.413000 17.885 29.158 8.902
1310 437 61 -0.826000 17.059 29.566 8.599
1311 437 21 0.413000 17.185 30.503 8.816
1312 438 21 0.413000 21.012 31.222 14.378
1313 438 61 -0.826000 20.086 31.344 14.117
1314 438 21 0.413000 19.601 30.859 14.803
1315 439 21 0.413000 34.410 28.688 11.829
1316 439 61 -0.826000 33.793 28.507 11.104
1317 439 21 0.413000 34.193 27.741 10.663
1318 440 21 0.413000 22.511 32.133 19.109
1319 440 61 -0.826000 22.694 31.994 20.052
1320 440 21 0.413000 21.893 32.335 20.481
1321 441 21 0.413000 9.422 2.790 19.849
1322 441 61 -0.826000 9.406 1.821 19.885
1323 441 21 0.413000 10.347 1.588 19.912
1324 442 21 0.413000 29.376 24.738 25.526
1325 442 61 -0.826000 28.971 23.895 25.270
1326 442 21 0.413000 29.455 23.656 24.465
1327 443 21 0.413000 24.352 33.769 20.969
1328 443 61 -0.826000 23.791 34.002 20.213
1329 443 21 0.413000 24.329 33.734 19.452
1330 444 21 0.413000 23.703 6.233 17.699
1331 444 61 -0.826000 24.350 6.473 18.380
1332 444 21 0.413000 24.420 7.436 18.285
1333 445 21 0.413000 19.352 10.746 29.358
1334 445 61 -0.826000 19.782 10.680 30.225
1335 445 21 0.413000 20.569 11.237 30.121
1336 446 21 0.413000 29.599 19.144 16.203
1337 446 61 -0.826000 29.113 19.483 16.971
1338 446 21 0.413000 28.311 19.856 16.574
1339 447 21 0.413000 3.127 12.412 32.990
1340 447 61 -0.826000 2.235 12.271 32.637
1341 447 21 0.413000 1.894 13.174 32.540
1342 448 21 0.413000 32.539 18.926 23.807
1343 448 61 -0.826000 31.771 18.874 24.397
1344 448 21 0.413000 31.449 19.789 24.417
1345 449 21 0.413000 23.040 13.782 21.302
1346 449 61 -0.826000 23.767 13.214 21.002
1347 449 21 0.413000 23.444 12.322 21.202
1348 450 21 0.413000 22.031 17.380 2.940
1349 450 61 -0.826000 22.578 17.918 3.534
1350 450 21 0.413000 23.345 17.348 3.701
1351 451 21 0.413000 27.396 23.290 26.727
1352 451 61 -0.826000 28.079 22.618 26.876
1353 451 21 0.413000 27.564 21.801 26.968
1354 452 21 0.413000 29.201 19.157 22.159
1355 452 61 -0.826000 28.296 19.037 21.831
1356 452 21 0.413000 28.391 19.177 20.876
1357 453 21 0.413000 14.770 29.669 21.405
1358 453 61 -0.826000 14.116 30.382 21.344
1359 453 21 0.413000 13.394 29.973 20.843
1360 454 21 0.413000 22.031 16.503 17.134
1361 454 61 -0.826000 21.155 16.674 17.514
1362 454 21 0.413000 20.792 15.782 17.633
1363 455 21 0.413000 29.441 0.761 2.281
1364 455 61 -0.826000 29.211 1.702 2.238
1365 455 21 0.413000 28.245 1.686 2.148
1366 456 21 0.413000 27.977 4.318 2.145
1367 456 61 -0.826000 28.936 4.281 2.002
1368 456 21 0.413000 29.020 3.688 1.239
1369 457 21 0.413000 35.856 10.604 2.110
1370 457 61 -0.826000 36.104 10.250 1.241
1371 457 21 0.413000 36.474 9.380 1.457
1372 458 21 0.413000 37.208 3.746 36.797
1373 458 61 -0.826000 37.439 2.839 36.540
1374 458 21 0.413000 37.480 2.376 37.391
1375 459 21 0.413000 12.733 8.682 7.574
1376 459 61 -0.826000 12.669 7.714 7.578
1377 459 21 0.413000 13.598 7.435 7.590
1378 460 21 0.413000 36.951 28.810 36.352
1379 460 61 -0.826000 36.115 28.369 36.132
1380 460 21 0.413000 35.495 28.747 36.775
1381 461 21 0.413000 7.313 10.768 32.795
1382 461 61 -0.826000 6.984 11.667 32.637
1383 461 21 0.413000 6.043 11.525 32.448
1384 462 21 0.413000 37.940 34.403 25.385
1385 462 61 -0.826000 38.776 34.859 25.199
1386 462 21 0.413000 39.224 34.852 26.059
1387 463 21 0.413000 12.765 30.461 8.756
1388 463 61 -0.826000 12.897 29.501 8.723
1389 463 21 0.413000 12.989 29.326 7.773
1390 464 21 0.413000 32.450 36.543 30.927
1391 464 61 -0.826000 32.127 36.261 30.056
1392 464 21 0.413000 31.204 36.023 30.233
1393 465 21 0.413000 33.751 22.408 6.272
1394 465 61 -0.826000 33.130 23.073 6.607
1395 465 21 0.413000 32.272 22.624 6.540
1396 466 21 0.413000 29.295 28.568 13.493
1397 466 61 -0.826000 30.034 28.659 12.871
1398 466 21 0.413000 29.907 29.551 12.512
1399 467 21 0.413000 32.090 0.462 10.162
1400 467 61 -0.826000 32.879 0.438 10.727
1401 467 21 0.413000 33.580 0.177 10.110
1402 468 21 0.413000 2.291 5.892 20.717
1403 468 61 -0.826000 1.708 6.664 20.639
1404 468 21 0.413000 2.300 7.405 20.838
1405 469 21 0.413000 35.339 26.324 25.812
1406 469 61 -0.826000 36.216 26.734 25.753
1407 469 21 0.413000 36.800 25.976 25.593
1408 470 21 0.413000 13.137 13.924 14.323
1409 470 61 -0.826000 13.993 14.376 14.278
1410 470 21 0.413000 14.091 14.563 13.331
1411 471 21 0.413000 7.425 4.483 15.986
1412 471 61 -0.826000 6.593 4.595 16.473
1413 471 21 0.413000 6.227 5.409 16.092
1414 472 21 0.413000 29.095 15.948 27.141
1415 472 61 -0.826000 28.612 15.194 27.515
1416 472 21 0.413000 27.689 15.395 27.292
1417 473 21 0.413000 22.375 1.526 36.722
1418 473 61 -0.826000 21.572 1.714 37.232
1419 473 21 0.413000 21.807 2.520 37.718
1420 474 21 0.413000 23.010 26.276 15.228
1421 474 61 -0.826000 23.944 26.031 15.318
1422 474 21 0.413000 24.384 26.888 15.431
1423 475 21 0.413000 19.062 8.053 37.174
1424 475 61 -0.826000 19.458 8.233 36.307
1425 475 21 0.413000 19.204 7.456 35.785
1426 476 21 0.413000 14.675 37.675 29.840
1427 476 61 -0.826000 15.081 37.021 30.430
1428 476 21 0.413000 14.393 36.342 30.509
1429 477 21 0.413000 18.475 37.826 16.728
1430 477 61 -0.826000 17.921 38.196 17.434
1431 477 21 0.413000 17.386 37.437 17.712
1432 478 21 0.413000 17.003 16.377 1.246
1433 478 61 -0.826000 16.928 16.905 0.436
1434 478 21 0.413000 16.066 17.340 0.539
1435 479 21 0.413000 37.171 33.606 3.671
1436 479 61 -0.826000 36.307 33.973 3.919
1437 479 21 0.413000 36.449 34.930 3.848
1438 480 21 0.413000 6.760 38.046 13.912
1439 480 61 -0.826000 7.441 38.556 13.446
1440 480 21 0.413000 6.949 38.956 12.712
1441 481 21 0.413000 27.185 14.554 18.655
1442 481 61 -0.826000 26.554 15.290 18.698
1443 481 21 0.413000 27.128 16.071 18.681
1444 482 21 0.413000 37.223 28.628 18.040
1445 482 61 -0.826000 36.513 27.983 18.182
1446 482 21 0.413000 36.991 27.196 18.486
1447 483 21 0.413000 4.282 32.133 21.963
1448 483 61 -0.826000 4.417 31.279 21.524
1449 483 21 0.413000 3.923 31.380 20.695
1450 484 21 0.413000 8.671 19.738 24.723
1451 484 61 -0.826000 9.237 18.955 24.631
1452 484 21 0.413000 10.131 19.322 24.717
1453 485 21 0.413000 14.779 26.586 19.167
1454 485 61 -0.826000 14.437 25.722 19.446
1455 485 21 0.413000 15.228 25.161 19.436
1456 486 21 0.413000 8.012 10.064 0.321
1457 486 61 -0.826000 8.258 11.000 0.394
1458 486 21 0.413000 7.398 11.447 0.450
1459 487 21 0.413000 39.810 18.800 27.108
1460 487 61 -0.826000 39.390 17.945 26.928
1461 487 21 0.413000 39.999 17.530 26.297
1462 488 21 0.413000 31.420 20.169 38.306
1463 488 61 -0.826000 30.684 20.728 38.601
1464 488 21 0.413000 30.977 21.032 39.474
1465 489 21 0.413000 35.539 9.290 10.156
1466 489 61 -0.826000 35.083 9.783 10.855
1467 489 21 0.413000 34.798 9.084 11.464
1468 490 21 0.413000 35.824 27.306 3.345
1469 490 61 -0.826000 35.506 28.001 2.747
1470 490 21 0.413000 36.099 28.743 2.940
1471 491 21 0.413000 27.958 38.814 33.414
1472 491 61 -0.826000 27.369 39.247 32.776
1473 491 21 0.413000 27.975 39.805 32.264
1474 492 21 0.413000 31.689 9.876 17.099
1475 492 61 -0.826000 31.127 10.097 16.339
1476 492 21 0.413000 31.732 10.581 15.755
1477 493 21 0.413000 38.669 22.719 19.023
1478 493 61 -0.826000 38.677 23.416 18.348
1479 493 21 0.413000 39.607 23.692 18.330
1480 494 21 0.413000 34.977 0.064 18.206
1481 494 61 -0.826000 35.856 0.461 18.306
1482 494 21 0.413000 36.342 0.111 17.543
1483 495 21 0.413000 29.763 13.347 5.979
1484 495 61 -0.826000 30.195 12.487 5.857
1485 495 21 0.413000 31.088 12.641 6.202
1486 496 21 0.413000 16.803 10.260 13.789
1487 496 61 -0.826000 15.921 10.622 13.972
1488 496 21 0.413000 15.660 10.159 14.783
1489 497 21 0.413000 20.626 26.866 34.635
1490 497 61 -0.826000 21.348 26.416 35.100
1491 497 21 0.413000 21.608 25.719 34.477
1492 498 21 0.413000 31.639 24.510 5.604
1493 498 61 -0.826000 31.406 24.534 4.662
1494 498 21 0.413000 30.828 25.310 4.601
1495 499 21 0.413000 30.147 10.046 13.408
1496 499 61 -0.826000 30.867 9.425 13.214
1497 499 21 0.413000 31.624 9.817 13.678
1498 500 21 0.413000 4.080 25.771 2.922
1499 500 61 -0.826000 3.547 25.320 2.249
1500 500 21 0.413000 2.727 25.837 2.237
1501 501 21 0.413000 29.390 10.190 23.336
1502 501 61 -0.826000 28.601 9.695 23.065
1503 501 21 0.413000 28.970 8.967 22.540
1504 502 21 0.413000 5.211 14.735 25.918
1505 502 61 -0.826000 4.700 14.030 26.345
1506 502 21 0.413000 4.101 13.737 25.640
1507 503 21 0.413000 3.237 3.229 30.889
1508 503 61 -0.826000 3.638 3.376 31.760
1509 503 21 0.413000 4.534 3.021 31.649
1510 504 21 0.413000 10.583 12.259 6.186
1511 504 61 -0.826000 10.190 12.170 7.068
1512 504 21 0.413000 9.648 11.370 6.985
1513 505 21 0.413000 31.673 25.174 32.444
1514 505 61 -0.826000 32.223 25.948 32.246
1515 505 21 0.413000 33.018 25.556 31.853
1516 506 21 0.413000 32.763 34.688 39.980
1517 506 61 -0.826000 33.628 34.468 39.600
1518 506 21 0.413000 33.397 33.924 38.832
1519 507 21 0.413000 22.595 20.359 1.866
1520 507 61 -0.826000 22.054 21.156 1.975
1521 507 21 0.413000 22.701 21.820 2.261
1522 508 21 0.413000 9.766 13.181 31.786
1523 508 61 -0.826000 10.172 14.062 31.799
1524 508 21 0.413000 11.079 13.888 31.502
1525 509 21 0.413000 23.904 20.454 16.483
1526 509 61 -0.826000 24.507 20.389 15.726
1527 509 21 0.413000 25.287 19.955 16.105
1528 510 21 0.413000 9.965 16.575 18.940
1529 510 61 -0.826000 10.202 16.942 19.806
1530 510 21 0.413000 9.929 16.244 20.421
1531 511 21 0.413000 29.942 38.978 26.218
1532 511 61 -0.826000 28.985 38.863 26.112
1533 511 21 0.413000 28.633 39.168 26.963
1534 512 21 0.413000 33.004 14.244 15.453
1535 512 61 -0.826000 33.815 13.987 14.988
1536 512 21 0.413000 33.910 13.049 15.215
1537 513 21 0.413000 13.698 12.396 12.223
1538 513 61 -0.826000 14.648 12.577 12.147
1539 513 21 0.413000 14.965 11.849 11.591
1540 514 21 0.413000 9.799 23.615 3.102
1541 514 61 -0.826000 10.085 23.422 4.009
1542 514 21 0.413000 9.348 22.900 4.363
1543 515 21 0.413000 7.041 17.158 4.882
1544 515 61 -0.826000 6.830 16.211 4.874
1545 515 21 0.413000 7.701 15.793 4.959
1546 516 21 0.413000 31.164 9.499 8.603
1547 516 61 -0.826000 31.157 9.804 9.524
1548 516 21 0.413000 32.041 9.561 9.841
1549 517 21 0.413000 26.324 35.924 8.838
1550 517 61 -0.826000 26.942 35.177 8.879
1551 517 21 0.413000 26.352 34.407 8.892
1552 518 21 0.413000 25.417 26.442 17.597
1553 518 61 -0.826000 25.268 27.000 18.376
1554 518 21 0.413000 26.162 27.120 18.732
1555 519 21 0.413000 39.668 34.101 5.415
1556 519 61 -0.826000 39.133 34.810 5.805
1557 519 21 0.413000 38.997 35.416 5.060
1558 520 21 0.413000 30.643 37.253 27.626
1559 520 61 -0.826000 31.433 37.596 27.178
1560 520 21 0.413000 32.159 37.195 27.680
1561 521 21 0.413000 33.106 4.538 27.750
1562 521 61 -0.826000 32.757 5.056 28.492
1563 521 21 0.413000 33.508 5.617 28.739
1564 522 21 0.413000 19.946 1.014 26.638
1565 522 61 -0.826000 20.868 0.867 26.899
1566 522 21 0.413000 21.072 0.006 26.503
1567 523 21 0.413000 30.328 3.650 14.667
1568 523 61 -0.826000 30.747 3.834 15.523
1569 523 21 0.413000 29.998 3.819 16.139
1570 524 21 0.413000 5.038 31.027 38.905
1571 524 61 -0.826000 5.770 31.593 38.614
1572 524 21 0.413000 5.409 32.487 38.717
1573 525 21 0.413000 4.116 2.314 19.825
1574 525 61 -0.826000 3.234 2.316 19.423
1575 525 21 0.413000 2.857 1.473 19.718
1576 526 21 0.413000 15.071 4.591 5.255
1577 526 61 -0.826000 14.327 5.138 4.955
1578 526 21 0.413000 14.754 5.977 4.721
1579 527 21 0.413000 35.296 8.013 4.605
1580 527 61 -0.826000 34.725 7.241 4.747
1581 527 21 0.413000 34.913 6.998 5.667
1582 528 21 0.413000 5.566 16.367 37.374
1583 528 61 -0.826000 6.368 16.911 37.403
1584 528 21 0.413000 6.018 17.813 37.466
1585 529 21 0.413000 16.962 36.145 24.702
1586 529 61 -0.826000 17.892 36.401 24.806
1587 529 21 0.413000 17.833 37.329 25.083
1588 530 21 0.413000 2.113 13.207 14.070
1589 530 61 -0.826000 2.410 12.606 13.369
1590 530 21 0.413000 1.715 11.930 13.353
1591 531 21 0.413000 11.257 37.255 0.573
1592 531 61 -0.826000 12.096 37.173 1.053
1593 531 21 0.413000 12.293 38.089 1.306
1594 532 21 0.413000 30.336 34.811 28.547
1595 532 61 -0.826000 29.385 34.943 28.681
1596 532 21 0.413000 29.330 35.874 28.948
1597 533 21 0.413000 1.331 27.125 8.942
1598 533 61 -0.826000 1.098 26.269 9.334
1599 533 21 0.413000 0.145 26.355 9.494
1600 534 21 0.413000 3.472 29.460 16.527
1601 534 61 -0.826000 3.302 28.505 16.558
1602 534 21 0.413000 4.169 28.123 16.347
1603 535 21 0.413000 6.071 7.130 30.345
1604 535 61 -0.826000 6.012 7.840 31.003
1605 535 21 0.413000 5.326 7.519 31.609
1606 536 21 0.413000 39.989 4.186 25.119
1607 536 61 -0.826000 39.514 4.185 24.274
1608 536 21 0.413000 38.808 4.834 24.420
1609 537 21 0.413000 36.779 16.985 15.695
1610 537 61 -0.826000 37.153 17.653 15.100
1611 537 21 0.413000 36.423 18.282 14.992
1612 538 21 0.413000 32.264 37.068 23.221
1613 538 61 -0.826000 32.000 37.258 24.135
1614 538 21 0.413000 31.779 38.202 24.106
1615 539 21 0.413000 23.789 8.583 33.506
1616 539 61 -0.826000 23.188 8.791 32.773
1617 539 21 0.413000 23.558 9.614 32.416
1618 540 21 0.413000 17.020 30.249 25.121
1619 540 61 -0.826000 17.917 29.923 25.295
1620 540 21 0.413000 18.476 30.571 24.838
1621 541 21 0.413000 10.501 39.962 37.570
1622 541 61 -0.826000 9.973 39.302 38.045
1623 541 21 0.413000 9.065 39.619 37.922
1624 542 21 0.413000 11.168 32.506 38.345
1625 542 61 -0.826000 11.103 33.454 38.537
1626 542 21 0.413000 11.968 33.793 38.258
1627 543 21 0.413000 9.752 2.272 32.650
1628 543 61 -0.826000 10.686 2.137 32.872
1629 543 21 0.413000 10.683 2.151 33.842
1630 544 21 0.413000 14.595 6.846 19.165
1631 544 61 -0.826000 15.035 7.703 19.279
1632 544 21 0.413000 15.837 7.609 18.743
1633 545 21 0.413000 31.802 27.095 10.436
1634 545 61 -0.826000 31.196 26.548 10.960
1635 545 21 0.413000 31.730 25.765 11.164
1636 546 21 0.413000 38.232 32.995 17.803
1637 546 61 -0.826000 37.706 33.734 17.462
1638 546 21 0.413000 38.377 34.322 17.081
1639 547 21 0.413000 11.883 36.266 28.736
1640 547 61 -0.826000 11.320 36.601 29.451
1641 547 21 0.413000 11.173 37.526 29.197
1642 548 21 0.413000 34.940 2.332 22.700
1643 548 61 -0.826000 34.389 1.710 22.200
1644 548 21 0.413000 33.685 1.488 22.829
1645 549 21 0.413000 35.842 5.910 33.831
1646 549 61 -0.826000 35.578 5.223 34.463
1647 549 21 0.413000 34.752 4.883 34.084
1648 550 21 0.413000 35.984 6.116 37.987
1649 550 61 -0.826000 36.045 6.709 37.222
1650 550 21 0.413000 36.859 6.416 36.784
1651 551 21 0.413000 35.727 32.353 20.794
1652 551 61 -0.826000 35.402 31.830 20.045
1653 551 21 0.413000 36.187 31.330 19.772
1654 552 21 0.413000 36.229 17.284 2.510
1655 552 61 -0.826000 35.305 17.578 2.491
1656 552 21 0.413000 35.375 18.530 2.663
1657 553 21 0.413000 29.214 14.975 23.918
1658 553 61 -0.826000 28.905 15.492 23.158
1659 553 21 0.413000 27.958 15.285 23.125
1660 554 21 0.413000 24.083 8.425 13.175
1661 554 61 -0.826000 24.897 8.624 12.686
1662 554 21 0.413000 25.457 7.854 12.874
1663 555 21 0.413000 33.561 30.109 22.196
1664 555 61 -0.826000 33.870 30.133 21.277
1665 555 21 0.413000 34.484 29.383 21.235
1666 556 21 0.413000 11.775 13.566 11.777
1667 556 61 -0.826000 10.875 13.451 12.120
1668 556 21 0.413000 11.023 13.265 13.061
1669 557 21 0.413000 22.726 18.420 12.442
1670 557 61 -0.826000 21.935 18.889 12.750
1671 557 21 0.413000 22.194 19.822 12.679
1672 558 21 0.413000 35.819 2.131 13.488
1673 558 61 -0.826000 35.585 2.967 13.055
1674 558 21 0.413000 35.691 2.762 12.113
1675 559 21 0.413000 13.403 21.716 39.654
1676 559 61 -0.826000 13.222 22.585 39.262
1677 559 21 0.413000 14.105 22.981 39.194
1678 560 21 0.413000 30.322 12.353 0.356
1679 560 61 -0.826000 29.727 11.591 0.445
1680 560 21 0.413000 30.340 10.846 0.540
1681 561 21 0.413000 24.502 13.458 9.088
1682 561 61 -0.826000 25.102 13.248 8.355
1683 561 21 0.413000 25.901 12.939 8.810
1684 562 21 0.413000 31.950 16.808 0.515
1685 562 61 -0.826000 32.306 15.927 0.709
1686 562 21 0.413000 33.217 16.115 0.982
1687 563 21 0.413000 8.782 38.299 0.047
1688 563 61 -0.826000 9.039 39.204 0.283
1689 563 21 0.413000 8.196 39.610 0.540
1690 564 21 0.413000 3.940 22.020 34.845
1691 564 61 -0.826000 3.875 21.229 34.288
1692 564 21 0.413000 4.769 21.146 33.921
1693 565 21 0.413000 3.131 17.769 33.477
1694 565 61 -0.826000 2.529 18.372 33.012
1695 565 21 0.413000 3.134 19.011 32.603
1696 566 21 0.413000 35.085 0.983 36.200
1697 566 61 -0.826000 35.655 0.648 35.490
1698 566 21 0.413000 35.452 1.241 34.750
1699 567 21 0.413000 7.652 22.155 31.286
1700 567 61 -0.826000 7.674 21.202 31.108
1701 567 21 0.413000 8.543 20.937 31.448
1702 568 21 0.413000 12.810 26.833 10.016
1703 568 61 -0.826000 13.661 26.399 9.847
1704 568 21 0.413000 13.431 25.457 9.861
1705 569 21 0.413000 39.286 31.029 28.191
1706 569 61 -0.826000 39.242 31.810 28.764
1707 569 21 0.413000 39.985 32.350 28.454
1708 570 21 0.413000 19.277 5.286 38.333
1709 570 61 -0.826000 18.780 4.876 37.608
1710 570 21 0.413000 18.232 4.218 38.063
1711 571 21 0.413000 37.251 6.221 21.461
1712 571 61 -0.826000 37.351 5.993 22.398
1713 571 21 0.413000 37.403 5.024 22.383
1714 572 21 0.413000 14.093 34.636 35.694
1715 572 61 -0.826000 14.199 35.571 35.927
1716 572 21 0.413000 15.075 35.595 36.342
1717 573 21 0.413000 25.624 35.220 11.391
1718 573 61 -0.826000 25.322 35.194 12.313
1719 573 21 0.413000 25.268 36.133 12.550
1720 574 21 0.413000 4.603 19.768 14.742
1721 574 61 -0.826000 3.762 20.251 14.741
1722 574 21 0.413000 4.044 21.180 14.749
1723 575 21 0.413000 5.816 32.404 18.610
1724 575 61 -0.826000 6.049 31.576 19.058
1725 575 21 0.413000 6.929 31.764 19.420
1726 576 21 0.413000 16.414 34.784 11.602
1727 576 61 -0.826000 17.032 34.976 12.325
1728 576 21 0.413000 16.781 34.330 13.003
1729 577 21 0.413000 32.663 23.623 28.219
1730 577 61 -0.826000 32.216 24.408 28.573
1731 577 21 0.413000 31.818 24.080 29.394
1732 578 21 0.413000 28.264 29.304 27.707
1733 578 61 -0.826000 27.297 29.271 27.767
1734 578 21 0.413000 27.050 30.208 27.823
1735 579 21 0.413000 22.787 37.016 38.980
1736 579 61 -0.826000 22.385 36.136 39.040
1737 579 21 0.413000 21.808 36.212 39.816
1738 580 21 0.413000 1.526 37.285 1.651
1739 580 61 -0.826000 1.689 38.241 1.629
1740 580 21 0.413000 0.806 38.616 1.772
1741 581 21 0.413000 28.460 28.894 4.232
1742 581 61 -0.826000 28.660 29.710 3.748
1743 581 21 0.413000 27.820 29.914 3.309
1744 582 21 0.413000 3.720 6.662 37.610
1745 582 61 -0.826000 3.790 6.711 38.576
1746 582 21 0.413000 3.283 5.937 38.870
1747 583 21 0.413000 11.465 37.925 34.959
1748 583 61 -0.826000 10.875 38.689 35.051
1749 583 21 0.413000 11.468 39.442 34.901
1750 584 21 0.413000 22.218 36.637 29.434
1751 584 61 -0.826000 21.319 36.642 29.068
1752 584 21 0.413000 21.462 36.904 28.145
1753 585 21 0.413000 12.634 23.545 24.951
1754 585 61 -0.826000 12.554 22.588 24.813
1755 585 21 0.413000 11.594 22.449 24.806
1756 586 21 0.413000 11.904 17.068 34.475
1757 586 61 -0.826000 12.391 17.126 33.638
1758 586 21 0.413000 11.685 17.244 32.984
1759 587 21 0.413000 7.158 27.391 13.635
1760 587 61 -0.826000 7.694 28.200 13.635
1761 587 21 0.413000 7.458 28.617 12.791
